Invoice_No,Stock_Code,Description,Quantity,Date,Price,Customers_Id,Country,Gender
552820,23144,ZINC T-LIGHT HOLDER STARS SMALL,12,11-05-2011 12:53,0.83,16644,United Kingdom,M
552820,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,16,11-05-2011 12:53,0.65,16644,United Kingdom,M
552820,22917,HERB MARKER ROSEMARY,12,11-05-2011 12:53,0.65,16644,United Kingdom,M
552820,22916,HERB MARKER THYME,12,11-05-2011 12:53,0.65,16644,United Kingdom,F
552820,22921,HERB MARKER CHIVES ,12,11-05-2011 12:53,0.65,16644,United Kingdom,F
552820,22920,HERB MARKER BASIL,12,11-05-2011 12:53,0.65,16644,United Kingdom,M
552820,22919,HERB MARKER MINT,12,11-05-2011 12:53,0.65,16644,United Kingdom,F
552820,22918,HERB MARKER PARSLEY,12,11-05-2011 12:53,0.65,16644,United Kingdom,M
552820,22501,PICNIC BASKET WICKER LARGE,2,11-05-2011 12:53,9.95,16644,United Kingdom,F
552821,22061,LARGE CAKE STAND  HANGING STRAWBERY,1,11-05-2011 12:58,9.95,18118,United Kingdom,M
552821,23068,ALUMINIUM STAMPED HEART,1,11-05-2011 12:58,2.49,18118,United Kingdom,F
552821,84992,72 SWEETHEART FAIRY CAKE CASES,1,11-05-2011 12:58,0.55,18118,United Kingdom,M
552821,84978,HANGING HEART JAR T-LIGHT HOLDER,1,11-05-2011 12:58,1.25,18118,United Kingdom,M
552821,22197,SMALL POPCORN HOLDER,20,11-05-2011 12:58,0.85,18118,United Kingdom,M
552821,22189,CREAM HEART CARD HOLDER,1,11-05-2011 12:58,3.95,18118,United Kingdom,M
552821,84992,72 SWEETHEART FAIRY CAKE CASES,1,11-05-2011 12:58,0.55,18118,United Kingdom,M
552821,21385,IVORY HANGING DECORATION  HEART,2,11-05-2011 12:58,0.85,18118,United Kingdom,F
552821,84828,JUNGLE POPSICLES ICE LOLLY MOULDS,1,11-05-2011 12:58,1.25,18118,United Kingdom,F
552821,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,1,11-05-2011 12:58,1.25,18118,United Kingdom,F
552821,20676,RED RETROSPOT BOWL,1,11-05-2011 12:58,1.25,18118,United Kingdom,F
552821,20675,BLUE POLKADOT BOWL,1,11-05-2011 12:58,1.25,18118,United Kingdom,F
552821,20992,JAZZ HEARTS PURSE NOTEBOOK,1,11-05-2011 12:58,0.85,18118,United Kingdom,F
552821,22759,SET OF 3 NOTEBOOKS IN PARCEL,1,11-05-2011 12:58,1.65,18118,United Kingdom,M
552821,22966,GINGERBREAD MAN COOKIE CUTTER,1,11-05-2011 12:58,1.25,18118,United Kingdom,M
552821,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,2,11-05-2011 12:58,2.95,18118,United Kingdom,M
552821,23132,SMALL IVORY HEART WALL ORGANISER,1,11-05-2011 12:58,5.75,18118,United Kingdom,F
552821,85123A,WHITE HANGING HEART T-LIGHT HOLDER,7,11-05-2011 12:58,2.95,18118,United Kingdom,F
552821,22147,FELTCRAFT BUTTERFLY HEARTS,1,11-05-2011 12:58,1.45,18118,United Kingdom,M
552821,22993,SET OF 4 PANTRY JELLY MOULDS,1,11-05-2011 12:58,1.25,18118,United Kingdom,F
552821,22464,HANGING METAL HEART LANTERN,1,11-05-2011 12:58,1.65,18118,United Kingdom,M
552821,22722,SET OF 6 SPICE TINS PANTRY DESIGN,1,11-05-2011 12:58,3.95,18118,United Kingdom,F
552821,20682,RED RETROSPOT CHILDRENS UMBRELLA,1,11-05-2011 12:58,3.25,18118,United Kingdom,M
552821,22838,3 TIER CAKE TIN RED AND CREAM,1,11-05-2011 12:58,14.95,18118,United Kingdom,M
552821,47590B,PINK HAPPY BIRTHDAY BUNTING,1,11-05-2011 12:58,5.45,18118,United Kingdom,M
552821,47566B,TEA TIME PARTY BUNTING,1,11-05-2011 12:58,4.95,18118,United Kingdom,M
552821,47566,PARTY BUNTING,2,11-05-2011 12:58,4.95,18118,United Kingdom,F
552821,47559B,TEA TIME OVEN GLOVE,1,11-05-2011 12:58,1.25,18118,United Kingdom,F
552821,82482,WOODEN PICTURE FRAME WHITE FINISH,1,11-05-2011 12:58,2.55,18118,United Kingdom,F
552821,21155,RED RETROSPOT PEG BAG,4,11-05-2011 12:58,2.55,18118,United Kingdom,M
552821,21364,PEACE SMALL WOOD LETTERS,1,11-05-2011 12:58,6.75,18118,United Kingdom,M
552821,22433,WATERING CAN GREEN DINOSAUR,2,11-05-2011 12:58,1.95,18118,United Kingdom,F
552821,22138,BAKING SET 9 PIECE RETROSPOT ,1,11-05-2011 12:58,4.95,18118,United Kingdom,F
552821,22508,DOORSTOP RETROSPOT HEART,1,11-05-2011 12:58,3.75,18118,United Kingdom,F
552821,21466,RED FLOWER CROCHET FOOD COVER,4,11-05-2011 12:58,3.75,18118,United Kingdom,F
552821,21470,FLOWER VINE RAFFIA FOOD COVER,2,11-05-2011 12:58,3.75,18118,United Kingdom,F
552821,22383,LUNCH BAG SUKI DESIGN ,2,11-05-2011 12:58,1.65,18118,United Kingdom,F
552821,85099F,JUMBO BAG STRAWBERRY,2,11-05-2011 12:58,2.08,18118,United Kingdom,F
552821,23201,JUMBO BAG ALPHABET,1,11-05-2011 12:58,2.08,18118,United Kingdom,F
552821,20712,JUMBO BAG WOODLAND ANIMALS,3,11-05-2011 12:58,2.08,18118,United Kingdom,F
552821,85099B,JUMBO BAG RED RETROSPOT,2,11-05-2011 12:58,2.08,18118,United Kingdom,M
552821,85099C,JUMBO  BAG BAROQUE BLACK WHITE,3,11-05-2011 12:58,2.08,18118,United Kingdom,M
552821,21931,JUMBO STORAGE BAG SUKI,3,11-05-2011 12:58,2.08,18118,United Kingdom,M
552821,22386,JUMBO BAG PINK POLKADOT,2,11-05-2011 12:58,2.08,18118,United Kingdom,M
552821,21937,STRAWBERRY   PICNIC BAG,2,11-05-2011 12:58,2.95,18118,United Kingdom,M
552821,22169,FAMILY ALBUM WHITE PICTURE FRAME,1,11-05-2011 12:58,8.5,18118,United Kingdom,F
552821,22443,GROW YOUR OWN HERBS SET OF 3,1,11-05-2011 12:58,7.95,18118,United Kingdom,F
552821,48194,DOORMAT HEARTS,1,11-05-2011 12:58,7.95,18118,United Kingdom,M
552822,22197,SMALL POPCORN HOLDER,2,11-05-2011 12:59,0.85,15521,United Kingdom,M
552822,21238,RED RETROSPOT CUP,2,11-05-2011 12:59,0.85,15521,United Kingdom,F
552822,21731,RED TOADSTOOL LED NIGHT LIGHT,24,11-05-2011 12:59,1.65,15521,United Kingdom,F
552822,23084,RABBIT NIGHT LIGHT,30,11-05-2011 12:59,1.79,15521,United Kingdom,M
552822,22278,OVERNIGHT BAG VINTAGE ROSE PAISLEY,1,11-05-2011 12:59,4.95,15521,United Kingdom,M
552822,84912B,GREEN ROSE WASHBAG,1,11-05-2011 12:59,3.75,15521,United Kingdom,M
552822,22090,PAPER BUNTING RETROSPOT,2,11-05-2011 12:59,2.95,15521,United Kingdom,M
552822,84997B,CHILDRENS CUTLERY RETROSPOT RED ,2,11-05-2011 12:59,4.15,15521,United Kingdom,M
552822,20712,JUMBO BAG WOODLAND ANIMALS,10,11-05-2011 12:59,2.08,15521,United Kingdom,M
552822,23201,JUMBO BAG ALPHABET,10,11-05-2011 12:59,2.08,15521,United Kingdom,M
552822,23203,JUMBO BAG DOILEY PATTERNS,10,11-05-2011 12:59,2.08,15521,United Kingdom,F
552822,23054,RECYCLED ACAPULCO MAT LAVENDER,1,11-05-2011 12:59,8.25,15521,United Kingdom,F
552822,22429,ENAMEL MEASURING JUG CREAM,1,11-05-2011 12:59,4.25,15521,United Kingdom,F
552822,23230,WRAP ALPHABET DESIGN,25,11-05-2011 12:59,0.42,15521,United Kingdom,M
552822,22711,WRAP CIRCUS PARADE,25,11-05-2011 12:59,0.42,15521,United Kingdom,M
552822,21497,FANCY FONTS BIRTHDAY WRAP,25,11-05-2011 12:59,0.42,15521,United Kingdom,M
552822,21915,RED  HARMONICA IN BOX ,12,11-05-2011 12:59,1.25,15521,United Kingdom,M
552822,21918,SET 12 KIDS COLOUR  CHALK STICKS,6,11-05-2011 12:59,0.42,15521,United Kingdom,F
552822,22436,12 COLOURED PARTY BALLOONS,10,11-05-2011 12:59,0.65,15521,United Kingdom,F
552822,22437,SET OF 9 BLACK SKULL BALLOONS,10,11-05-2011 12:59,0.85,15521,United Kingdom,F
552822,22560,TRADITIONAL MODELLING CLAY,3,11-05-2011 12:59,1.25,15521,United Kingdom,M
552822,22993,SET OF 4 PANTRY JELLY MOULDS,1,11-05-2011 12:59,1.25,15521,United Kingdom,M
552822,22382,LUNCH BAG SPACEBOY DESIGN ,6,11-05-2011 12:59,1.65,15521,United Kingdom,F
552822,20726,LUNCH BAG WOODLAND,6,11-05-2011 12:59,1.65,15521,United Kingdom,F
552822,22333,RETROSPOT PARTY BAG + STICKER SET,5,11-05-2011 12:59,1.65,15521,United Kingdom,F
552822,22331,WOODLAND PARTY BAG + STICKER SET,5,11-05-2011 12:59,1.65,15521,United Kingdom,F
552822,22332,SKULLS PARTY BAG + STICKER SET,4,11-05-2011 12:59,1.65,15521,United Kingdom,M
552822,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,11-05-2011 12:59,11.95,15521,United Kingdom,M
552822,23205,CHARLOTTE BAG VINTAGE ALPHABET ,1,11-05-2011 12:59,0.85,15521,United Kingdom,M
552822,23207,LUNCH BAG ALPHABET DESIGN,6,11-05-2011 12:59,1.65,15521,United Kingdom,M
